["DOCTYPE","PCB","1.4"]
["CANVAS",0,0,"mm",20,20,20,20]
["LINE","e324",0,"VCC",1,2175.1969,-797.2441,2175.1969,-756.4194,25,0]
["LINE","e325",0,"VCC",1,2175.1969,-756.4194,2147.124,-728.3465,25,0]
["LINE","e326",0,"VCC",1,1938.9764,-728.3465,2147.124,-728.3465,25,0]
["LINE","e327",0,"VCC",1,2147.124,-728.3465,2627.9528,-728.3465,25,0]
["LINE","e329",0,"VCC",1,1830.7087,-1092.5197,1889.7638,-1092.5197,25,0]
["LINE","e333",0,"VCC",2,1830.7087,-1092.5197,1603.937,-1092.5197,25,0]
["LINE","e334",0,"VCC",2,1599.2126,-1097.2441,1603.937,-1092.5197,25,0]
["LINE","e969",0,"VO1",1,1397.6378,-659.4488,1830.6489,-659.4488,15,0]
["LINE","e973",0,"VO1",1,2588.5229,-659.389,2972.3812,-659.389,15,0]
["LINE","e977",0,"VO1",1,3072.3812,-659.389,3062.5985,-649.6063,15,0]
["LINE","e978",0,"VCC",1,915.3544,-794.0945,1286.2205,-794.0945,25,0]
["LINE","e979",0,"$1N15475",1,2273.6221,-1358.2678,2273.6221,-1023.6221,15,0]
["POLY","e777","1","",3,2,["CIRCLE",4308.2735,-994.0945,3.1888],0]
["POLY","e779","1","",3,2,["CIRCLE",4353.1441,-994.0945,3.1888],0]
["POLY","e781","1","",3,2,["CIRCLE",4353.1441,-1013.7796,3.1888],0]
["POLY","e782","1","",3,2,["CIRCLE",4308.2735,-1013.7796,3.1888],0]
["FILL","e107",0,"",12,1,0,[["CIRCLE",90,-95,61.0236]],1]
["FILL","e108",0,"",12,1,0,[["CIRCLE",3050,-90,61.0236]],1]
["FILL","e111",0,"",12,1,0,[["CIRCLE",3045,-2272.5,61.0236]],1]
["FILL","e112",0,"",12,1,0,[["CIRCLE",93.248,-2268.4357,61.0236]],0]
["POLY","e102",0,"",11,10,["R",0,0,3149.6063,2362.2047,0,0],1]
["POLY","e772","1","",3,3,["R",4298.5352,-984.3566,64.0238,39.541,0,0],0]
["POUR","e336",0,"GND",1,0.2,"POUR2",0,[["R",-88.5827,88.6424,3287.3968,2529.5874,0,0]],["SOLID",6],0,0]
["POLY","e763",0,"",3,5,[4488.1891,-255.9055,"ARC",180,4488.1891,-216.5354],0]
["POLY","e764",0,"",3,5,[4456.2676,-216.5354,"ARC",180,4456.2676,-255.9055],0]
["POLY","e765",0,"",3,5,[4456.2676,-216.5354,"L",4488.1891,-216.5354],0]
["POLY","e766",0,"",3,5,[4456.2676,-255.9055,"L",4488.1891,-255.9055],0]
["POLY","e787",0,"",3,10,[3110.2363,-108.2677,"L",3366.1418,-108.2677,3316.9292,-59.0551],0]
["POLY","e788",0,"",3,10,[3366.1418,-108.2677,"L",3316.9292,-157.4803],0]
["POLY","e789",0,"",3,10,[2568.8977,-226.378,"L",2805.1182,-462.5984,3366.1418,-462.5984,3307.0867,-403.5433],0]
["POLY","e790",0,"",3,10,[3366.1418,-462.5984,"L",3307.0867,-521.6536],0]
["POLY","e792",0,"",3,10,[2755.9056,-1486.2205,"L",2874.0158,-1368.1103,3356.2993,-1368.1103,3297.2442,-1309.0552],0]
["POLY","e793",0,"",3,10,[3356.2993,-1368.1103,"L",3297.2442,-1427.1654],0]
["POLY","e794",0,"",3,10,[2450.7875,-2165.3544,"L",3356.2993,-2165.3544,3297.2442,-2106.2993],0]
["POLY","e795",0,"",3,10,[3356.2993,-2165.3544,"L",3297.8582,-2223.7955],0]
["POLY","e796",0,"",3,10,[3149.6064,-866.1418,"L",3366.1418,-866.1418,3307.0867,-807.0866],0]
["POLY","e799",0,"",3,10,[3366.1418,-866.1418,"L",3306.9166,-925.367],0]
["POLY","e801",0,"",3,10,[3208.6615,-1722.441,"L",3356.2993,-1722.441,3297.2442,-1663.3859],0]
["POLY","e802",0,"",3,10,[3356.2993,-1722.441,"L",3297.2442,-1781.4961],0]
["POLY","e1568",0,"",3,10,[5340,0,"L",7260,0,7260,-2280,5340,-2280,5340,0],0]
["POLY","e1569",0,"",3,10,[5340,-260,"L",7260,-260],0]
["IMAGE","e286",0,5,590.5512,-2144.3505,787.4016,154.8425,0,0,[[-30.296,7.2104,"C",-31.0074,6.9326,-32.0114,6.3066,-32.527,5.8192,"C",-33.2774,5.1099,-33.7002,4.9237,-34.6456,4.8858,"C",-36.0206,4.8306,-37.5982,3.8653,-38.4999,2.5273,"C",-40.1455,0.0855,-39.1997,-3.6496,-36.5946,-4.9973,"C",-36.0447,-5.2818,-35.1062,-6.0166,-34.509,-6.6301,"C",-33.5397,-7.6259,-33.2927,-7.7456,-32.2063,-7.7456,"C",-30.6064,-7.7456,-29.2603,-6.6467,-29.0044,-5.1317,"C",-28.8411,-4.1652,-28.7133,-4.0479,-26.6861,-3.0026,"C",-25.5061,-2.3941,-24.4867,-1.8494,-24.4209,-1.7922,"C",-24.355,-1.7349,-24.5115,-1.2975,-24.7686,-0.8201,"L",-25.236,0.0478,-27.4379,-1.0948,-29.6398,-2.2375,-30.5023,-1.7117,"C",-30.9766,-1.4225,-31.7642,-1.1854,-32.2524,-1.1849,"C",-33.2983,-1.1837,-34.8127,-2.0447,-35.0434,-2.7717,"C",-35.297,-3.5705,-35.7068,-3.4114,-36.6888,-2.1327,"C",-38.4144,0.1143,-36.0454,3.5572,-33.2768,2.826,"C",-32.3304,2.5761,-32.282,2.5981,-31.6361,3.5742,"C",-30.3759,5.4784,-27.7902,6.1708,-25.7769,5.1433,"C",-24.5283,4.506,-23.9194,3.8222,-23.491,2.5762,"C",-23.2106,1.7605,-22.9874,1.5443,-22.2756,1.3987,"C",-21.0929,1.1568,-20.4704,0.3194,-20.4807,-1.0161,"C",-20.4939,-2.73,-21.4225,-3.5461,-23.3595,-3.5461,"C",-24.6806,-3.5461,-25.4592,-3.9269,-25.4592,-4.5731,"C",-25.4592,-5.4654,-24.7875,-5.7246,-22.8367,-5.5851,"C",-21.4043,-5.4826,-20.8165,-5.3077,-20.1212,-4.7775,"C",-18.9436,-3.8792,-18.3726,-2.5986,-18.3726,-0.8555,"C",-18.3726,0.3042,-18.5158,0.7722,-19.1294,1.6194,"C",-19.5457,2.194,-20.2276,2.8055,-20.6449,2.9783,"C",-21.0625,3.1513,-21.7131,3.8051,-22.0921,4.4325,"C",-23.807,7.2716,-27.1983,8.4199,-30.296,7.2104],[-9.601,6.3063,"C",-9.7557,5.6896,-9.8675,5.6565,-12.0338,5.5845,"C",-14.2989,5.5092,-14.3046,5.5073,-14.388,4.7816,"L",-14.4716,4.0542,-9.2733,4.1255,"C",-4.4248,4.1919,-4.0686,4.2299,-3.9801,4.6902,"C",-3.8407,5.4157,-4.3852,5.6318,-6.3648,5.6362,"C",-8.0785,5.6401,-8.1364,5.6617,-8.1364,6.2964,"C",-8.1364,7.2344,-9.3659,7.2427,-9.601,6.3063],[-0.5728,5.9785,"C",-1.1794,5.2841,-2.3621,3.3292,-2.3621,3.0208,"C",-2.3621,2.8736,-2.0049,2.7531,-1.5682,2.7531,"C",-0.9663,2.7531,-0.715,2.9093,-0.5288,3.3988,"C",-0.1226,4.4674,0.7089,5.1153,1.674,5.1153,"C",2.6892,5.1153,3.0145,4.808,3.2715,3.6061,"C",3.4286,2.8714,3.5642,2.7531,4.2496,2.7531,"C",5.0262,2.7531,5.041,2.7768,4.8651,3.7374,"C",4.766,4.2787,4.4809,5.076,4.2316,5.509,"C",3.7991,6.2604,3.6883,6.2999,1.8079,6.3722,"C",0.181,6.4347,-0.2342,6.3661,-0.5728,5.9785],[8.0092,4.656,"C",7.7035,1.4547,7.0243,-3.1439,6.7905,-3.5951,"C",6.6643,-3.8386,6.1774,-4.0748,5.7084,-4.12,"C",5.0581,-4.1827,4.8557,-4.3269,4.8557,-4.7272,"C",4.8557,-5.1635,5.0566,-5.2652,6.0454,-5.3298,"C",7.8054,-5.4447,8.322,-4.7812,8.6729,-1.955,"C",8.8242,-0.7369,9.1204,1.4998,9.3312,3.0156,"C",9.8254,6.5702,9.8416,6.4277,8.9449,6.4277,"C",8.1902,6.4277,8.1757,6.4002,8.0092,4.656],[12.4813,6.0996,"C",12.3458,5.6585,11.3558,-1.4253,11.1425,-3.4805,"L",10.9722,-5.1209,14.2381,-5.1209,"C",17.2016,-5.1209,17.5493,-5.0709,17.993,-4.5806,"C",18.3673,-4.167,18.4165,-3.9362,18.2028,-3.5963,"C",17.9823,-3.2457,17.4438,-3.1364,15.6402,-3.0763,"L",13.3569,-3.0003,13.5222,-1.764,"C",13.7866,0.2128,13.6651,0.1285,16.2471,0.1285,"C",18.3877,0.1285,18.6153,0.1769,18.7705,0.666,"C",19.0874,1.6645,18.4818,1.9657,16.1576,1.9657,"L",14.0068,1.9657,14.1557,3.0812,14.3045,4.1967,16.6667,4.3279,"C",17.966,4.4001,19.1766,4.5547,19.357,4.6715,"C",19.8042,4.9609,19.7692,5.5187,19.2727,6.0152,"C",18.7333,6.5546,12.6442,6.6302,12.4813,6.0996],[21.1307,4.9544,"C",20.8853,2.7996,19.9813,-3.5196,19.7872,-4.4377,"L",19.6265,-5.198,22.4941,-5.0621,"C",26.8185,-4.8571,28.2618,-4.0278,29.2707,-1.1682,"C",29.9711,0.817,29.6803,2.8372,28.4563,4.4878,"C",27.5847,5.6634,26.4144,6.1139,23.7,6.3188,"L",21.3067,6.4995,21.1307,4.9544],[34.0996,5.0648,"C",33.267,3.4198,31.5859,0.2889,30.3218,-1.9713,"C",28.6835,-4.9004,28.6881,-4.8584,30.0085,-4.8584,"C",31.0766,-4.8584,31.1559,-4.8031,31.7029,-3.6773,"L",32.2767,-2.4962,34.477,-2.4962,36.6773,-2.4962,37.008,-3.6773,"C",37.3247,-4.8087,37.3801,-4.8584,38.324,-4.8584,"L",39.3093,-4.8584,38.6745,-2.1722,"C",38.3253,-0.6947,37.9395,0.6142,37.8172,0.7365,"C",37.5437,1.0101,36.483,0.384,36.483,-0.051,"C",36.483,-0.2247,36.2205,-0.5506,35.8997,-0.7753,"C",33.8967,-2.1782,31.953,0.5916,33.9164,2.051,"C",34.4913,2.4783,34.7495,2.5276,35.2406,2.3039,"C",35.6981,2.0954,36.028,2.1189,36.5605,2.3979,"C",37.3612,2.8175,37.4116,3.1705,36.911,4.8529,"C",36.5871,5.9412,36.4854,6.0403,35.6156,6.1146,"C",34.7378,6.1897,34.6317,6.1162,34.0996,5.0648],[5.9311,4.3935,"C",5.6425,2.9807,5.2837,0.2377,5.2016,-1.1839,"C",5.1218,-2.5645,5.1463,-2.6275,5.7628,-2.6275,"C",6.3826,-2.6275,6.4242,-2.515,6.8436,0.296,"C",7.0835,1.904,7.3598,3.6461,7.4576,4.1674,"C",7.6294,5.0832,7.609,5.1153,6.857,5.1153,"C",6.2185,5.1153,6.052,4.9856,5.9311,4.3935],[25.8403,3.8874,"C",27.5863,3.0549,28.026,0.3151,26.7102,-1.5328,"C",26.0516,-2.4576,24.7862,-3.0212,23.3681,-3.0212,"C",22.5357,-3.0212,22.3095,-2.9231,22.3083,-2.5618,"C",22.3065,-2.0258,23.0963,3.5164,23.2434,3.9998,"C",23.385,4.4654,24.7526,4.4062,25.8403,3.8874],[-13.1583,3.418,"C",-13.375,3.2013,-12.5203,-3.1461,-12.2503,-3.325,"C",-12.107,-3.4199,-11.8148,-3.4304,-11.601,-3.3483,"C",-11.276,-3.2236,-11.2405,-2.7429,-11.3843,-0.4199,"C",-11.603,3.113,-11.7185,3.5405,-12.454,3.5405,"C",-12.774,3.5405,-13.0909,3.4854,-13.1583,3.418],[-7.2097,1.2439,"C",-7.5836,-0.0192,-8.0428,-1.468,-8.2302,-1.9756,"C",-8.6379,-3.0798,-8.5283,-3.5461,-7.8613,-3.5461,"C",-7.2291,-3.5461,-6.9746,-3.0498,-6.0258,0.0326,"C",-5.0637,3.1582,-5.0488,3.5405,-5.8895,3.5405,"C",-6.4677,3.5405,-6.5958,3.3177,-7.2097,1.2439],[-1.3946,1.6376,"C",-1.8111,1.216,-2.1198,0.32,-2.474,-1.4947,"C",-2.9426,-3.8962,-2.9453,-4.0742,-2.5232,-4.7184,"C",-2.0807,-5.3938,-2.0481,-5.3996,0.8647,-5.3262,"C",3.674,-5.2554,3.8096,-5.2261,3.8885,-4.6713,"C",3.9683,-4.1099,3.8848,-4.0879,1.395,-4.0151,"L",-1.181,-3.9398,-1.1486,-3.1524,"C",-1.1307,-2.7193,-0.9747,-1.6859,-0.8019,-0.8558,"L",-0.4876,0.6534,1.1998,0.6534,"C",2.9623,0.6534,3.039,0.5905,2.7218,-0.5933,"C",2.5981,-1.055,2.3739,-1.1839,1.6943,-1.1839,"C",0.7919,-1.1839,-0.0959,-1.8121,0.0747,-2.3298,"C",0.1287,-2.4935,0.8196,-2.6622,1.6101,-2.7046,"C",3.3766,-2.7995,3.8184,-2.4063,4.1989,-0.4001,"C",4.4158,0.7438,4.3908,1.1167,4.0638,1.6158,"C",3.6954,2.178,3.4794,2.2282,1.4257,2.2282,"C",-0.5462,2.2282,-0.8803,2.1582,-1.3946,1.6376],[34.3833,1.1815,"C",34.0784,0.9874,34.0552,0.8255,34.2807,0.464,"C",34.7034,-0.214,35.3019,-0.1158,35.3019,0.6315,"C",35.3019,1.3486,34.9637,1.5511,34.3833,1.1815],[-31.2455,-3.6629,"C",-30.8377,-4.1543,-30.9866,-5.126,-31.521,-5.4608,"C",-31.7513,-5.6051,-32.2532,-5.6444,-32.6365,-5.5482,"C",-33.8926,-5.233,-33.4582,-3.2836,-32.1318,-3.2836,"C",-31.8175,-3.2836,-31.4186,-3.4543,-31.2455,-3.6629],[-15.573,-3.9835,"C",-15.6692,-4.0798,-15.748,-4.4341,-15.748,-4.7709,"L",-15.748,-5.3834,-10.0967,-5.3834,"C",-5.0946,-5.3834,-4.4264,-5.3338,-4.2797,-4.9517,"C",-3.9091,-3.9859,-4.8342,-3.8086,-10.2426,-3.8086,"C",-13.0781,-3.8086,-15.4767,-3.8873,-15.573,-3.9835]],0]
